X1,X2,X3,X4,X5,Y
17.465,32.031,48.303,83.243,109.85,1715
18.678,30.171,49.943,79.399,113.59,1727.1
22.508,26.054,53.96,80.23,105.26,1695.4
27.708,37.834,54.04,76.959,115.76,1861.8
26.551,16.206,60.566,80.541,113.48,1797.6
29.467,29.089,53.927,78.225,103.7,1754.8
21.257,28.407,53.989,78.561,103.25,1663.8
15.324,35.353,55.923,80.675,116.89,1785.2
26.169,32.003,56.134,89.497,113.31,1901.8
23.056,28.669,51.809,73.514,107.71,1673.4
25.43,29.196,53.001,84.853,105.6,1770.2
22.926,23.673,56.131,83.015,107.88,1741.8
22.474,33.547,51.048,83.482,111.53,1790
29.054,26.743,54.175,84.593,118.64,1915.9
25.245,25.636,50.671,87.449,115.31,1846.8
22.895,33.43,50.88,82.734,110.4,1777.8
19.195,29.114,41.162,90.9,119.07,1823.1
18.168,36.433,58.525,74.798,102.41,1653.1
26.823,37.158,62.971,77.238,116.09,1890.1
27.174,29.617,54.704,79.775,103.22,1740.2
24.975,35.21,56.087,85.363,107.92,1824.9
15.485,30.815,56.123,83.154,108.2,1713.6
14.736,24.364,59.166,78.593,116.84,1735.9
23.131,38.465,42.201,83.523,104.39,1719.1
26.522,40.217,58.523,82.792,105.4,1830.5
10.56,41.51,61.109,82.576,110.99,1768.3
16.347,26.724,56.015,90.989,111.38,1787.8
31.291,33.365,48.981,78.797,112.93,1857.5
14.096,32.318,49.804,94.427,110.16,1785.2
23.575,20.407,49.811,79.222,114.07,1734.5
28.587,30.083,56.061,83.453,109.7,1846.4
18.667,25.281,56.127,86.996,113.97,1792.3
23.84,36.041,51.507,82.055,109.65,1788.3
21.959,31.287,46.883,80.403,109.63,1720.6
15.813,22.929,53.831,86.358,113.6,1745.3
13.62,29.321,53.341,78.335,111.86,1680.7
31.038,31.462,59.609,92.105,107.1,1938.4
32.813,25.877,54.538,77.493,105.83,1801
21.47,33.786,63.34,81.019,118.18,1870.1
18.612,27.498,58.016,92.578,111.34,1827
14.633,31.863,62.896,85.745,116.55,1830.1
22.423,23.585,58.661,83.752,101.05,1694.1
29.728,33.109,55.518,87.142,118.83,1975
29.056,30.841,51.08,77.54,113.86,1826.6
27.846,35.911,51.83,79.817,110.07,1819.5
24.599,35.372,64.746,90.216,103.82,1857.6
15.845,32.917,59.577,77.03,102.72,1646.2
14.552,21.773,53.857,84.815,106.43,1660.4
13.578,33.205,54.903,77.204,102.71,1615.6
11.722,36.809,60.651,84.155,113.09,1783
21.969,31.204,54.427,89.769,107.8,1804.5
18.997,32.958,51.891,84.7,114.61,1796.3
22.094,32.822,60.502,90.414,97.649,1754.8
21.597,31.403,49.948,80.978,102.99,1677.8
13.36,29.201,46.708,92.379,106.16,1707
14.558,35.506,43.648,80.078,108.79,1657.8
28.981,34.294,55.601,86.548,114.17,1926.7
25.36,36.044,56.864,80.593,101.94,1749.2
5.7436,29.268,59.711,79.688,108.13,1652.6
27.337,30.851,41.268,76.125,110.96,1731.3
13.204,33.38,50.898,88.502,100.65,1663.8
22.544,29.368,53.855,84.384,111.55,1792.6
15.814,25.375,49.329,81.324,118.12,1738
26.998,34.858,54.236,85.045,105.99,1819.2
26.289,40.505,56.937,87.008,103.01,1833.5
26.263,26.197,55.095,85.107,112.47,1836.4
24.825,31.321,54.938,92.555,102.67,1811.8
23.071,29.662,47.762,79.226,125.26,1852.8
14.392,34.375,53.95,90.555,120.84,1874.3
24.773,30.93,58.23,95.831,110.1,1910.7
22.481,25.112,56.254,77.642,117.39,1785.1
22.094,28.609,58.645,70.869,104.35,1643.6
24.885,27.979,62.544,82.421,111.78,1833
23.586,30.701,63.97,82.373,102.34,1755.5
16.643,29.198,57.576,79.459,108.83,1699
20.156,25.872,62.182,85.899,103.75,1736
21.629,34.908,48.494,91.726,110.3,1827.6
18.403,21.519,54.305,65.014,106.08,1538.6
16.025,37.926,63.64,74.748,107.02,1703.3
13.314,32.51,50.037,76.021,117.03,1705
17.186,26.684,54.289,90.679,111.94,1789.1
19.326,32.316,48.015,88.617,101.85,1700.8
23.62,25.351,61.23,90.865,107.17,1827.7
22.546,19.801,55.294,82.39,99.552,1644
21.549,31.018,48.368,76.305,114.29,1731.3
28.698,29.622,57.888,91.757,113.1,1943.6
22.558,22.851,53.242,88.302,110.04,1780.8
24.47,30.55,56.74,86.606,107.47,1809.5
22.436,29.434,55.945,96.122,105.08,1831.8
24.134,28.897,56.842,88.688,109.19,1830
29.425,30.555,53.151,86.733,111.55,1886.6
37.691,37.364,61.836,76.656,107.7,1957.3
15.155,47.005,42.599,81.683,117.44,1787.8
12.862,27.122,59.05,85.965,116.07,1783.3
27.539,35.642,56.013,86.431,105.34,1840.4
16.054,22.535,56.532,84.074,111.66,1722.9
32.892,39.747,57.468,82.135,101.78,1867.9
27.069,40.769,50.481,85.461,115.42,1911.4
23.381,34.533,48.055,93.164,105.09,1807.1
12.66,21.16,64.063,74.616,116.02,1695.1
27.518,28.195,48.741,94.512,115.92,1931.5
20.483,33.296,49.726,83.565,109.69,1750.8
19.235,29.212,55.875,84.749,109.14,1753.3
16.536,30.109,54.694,85.589,113.39,1774.3
27.057,30.941,51.87,83.184,105.82,1779.8
22.225,27.052,51.365,91.78,109.86,1810.7
22.669,28.717,64.283,89.545,102.67,1795.9
14.965,33.515,54.106,94.247,99.469,1720.1
26.528,28.661,54.905,82.952,102.76,1749.5
14.818,23.726,55.919,78.87,103.75,1611.2
20.828,18.846,47.661,80.224,101.43,1593.8
29.608,36.147,47.934,93.089,110.7,1929.2
19.753,30.873,49.904,87.508,110.78,1774.2
25.592,36.32,49.058,87.518,97.421,1733.7
20.018,30.147,46.431,81.035,106.87,1678.4
16.879,37.957,55.641,84.34,115.71,1821.8
26.441,25.035,47.949,75.382,95.998,1592.6
25.709,18.188,59.403,97.311,112.82,1909.6
26.463,30.915,56.756,88.72,109.82,1867.9
16.842,18.242,58.965,81.994,107.63,1671.7
19.369,38.217,48.613,82.374,102.97,1690.1
21.301,33.183,54.792,90.972,107.59,1814.7
23.371,33.542,51.194,82.043,112.81,1799.5
23.446,31.003,54.687,83.978,120.53,1884.6
20.812,33.876,61.718,80.421,101.97,1715.4
23.163,32.227,52.556,80.062,106.54,1729.8
25.595,35.64,56.452,81.506,114.57,1862.9
20.798,32.382,55.739,85.608,102.52,1728.2
21.146,35.74,53.839,83.846,107.85,1769.1
21.266,37.49,49.334,85.353,98.817,1692.9
31.476,25.495,52.312,90.748,114.08,1940.8
22.591,30.759,53.39,91.322,111.58,1848.1
15.721,32.097,55.266,84.161,108.96,1730.6
22.069,30.591,56.448,86.058,109.59,1799.1
20.826,26.844,56.407,81.595,101.95,1675
16.989,34.72,54.713,100.77,108.75,1868.2
17.775,33.257,54.142,87.455,117.28,1840.3
26.24,27.913,48.906,81.868,103.01,1713.2
26.015,36.167,50.902,87.025,107.92,1831
25.995,28.467,49.101,84.184,113.77,1822.3
26.406,28.025,61.785,85.742,108.07,1839.4
26.896,28.329,44.208,76.852,110.46,1729.5
22.937,42.521,52.271,80.8,105.68,1764.8
17.051,27.884,57.744,82.828,103.65,1678.2
27.217,43.417,56.563,85.301,116.29,1954.3
12.771,29.362,48.562,82.846,112.46,1695.3
15.272,29.79,53.645,78.742,103.67,1626.9
21.904,28.816,53.901,77.377,110.38,1722.9
23.049,38.533,50.187,72.698,100.23,1635.6
25.478,31.684,55.082,86.018,111.58,1848.5
26.387,27.513,51.79,77.281,114.06,1785.3
25.201,41.225,49.591,86.178,112.98,1873.6
23.493,23.408,54.432,91.62,106.43,1790.5
23.45,30.643,60.773,78.858,106.34,1749.1
8.8114,31.8,63.135,89.491,109.73,1771.8
21.168,27.534,56.853,91.598,110.18,1826.5
20.992,32.409,50.804,79.166,119.02,1803.1
28.697,41.003,57.258,88.567,116.51,1991
29.729,30.423,63.572,91.505,106.89,1927.6
26.146,29.471,58.538,72.998,116.64,1808
18.475,29.46,43.904,93.343,101.71,1699.9
26.685,23.486,52.32,80.806,108.3,1751.9
16.959,30.603,50.911,81.175,104.59,1656.2
21.763,30.929,51.592,94.303,116.31,1896.1
17.451,28.373,57.771,81.632,99.884,1642.1
16.615,36.252,56.459,80.862,110.98,1750.6
32.118,33.876,57.694,83.69,115.6,1964.7
13.88,27.148,69.765,93.797,104.85,1794.7
29.274,27.989,52.315,83.011,114.3,1867.3
24.724,35.159,49.902,88.323,102.73,1774.6
27.198,35.664,53.518,85.001,119.68,1938.1
29.027,39.848,50.872,79.52,110.11,1843.3
22.097,32.651,50.131,79.127,115.7,1782.7
27.941,33.292,57.653,74.264,108.21,1777.2
23.853,32.152,58.575,88.705,108.55,1841.6
26.027,26.461,63.189,82.262,117.62,1890.6
12.492,32.764,55.14,89.448,105.73,1725.1
22.69,44.02,52.671,81.158,104.38,1761.4
23.466,31.299,51.687,82.387,112.19,1790.9
27.146,29.064,54.97,94.276,103.73,1850.2
12.102,34.718,46.429,87.491,105.96,1682.9
21.699,30.371,57.029,84.48,116.87,1847.6
15.17,31.427,54.976,84.982,103.52,1682.9
26.079,25.825,50.624,83.25,109.93,1779.4
26.182,34.347,61.931,84.883,111.77,1887.4
21.709,28.569,48.255,86.308,111.24,1770.6
14.007,33.948,50.568,81.777,107.54,1678.4
25.145,30.433,49.264,78.543,110.86,1755.1
16.707,26.389,50.9,78.809,110.15,1667.9
27.825,25.039,55.487,77.145,106.1,1738
36.725,29.833,73.928,89.015,109.48,2068.2
29.074,24.416,58.065,81.437,116.31,1879.7
19.829,34.7,52.093,80.499,102.42,1675.6
43.367,33.022,60.015,81.081,104.95,2038.5
17.913,31.554,70.02,82.309,100.56,1718.4
18.455,26.306,55.092,86.868,126.89,1899.7
18.809,33.752,46.129,78.471,112.48,1710.3
18.416,33.068,53.106,86.406,108.97,1761.6
16.766,32.209,52.846,89.798,101.9,1709.7
27.541,29.564,62.632,85.956,106.9,1853.3
18.821,26.982,57.549,79.233,115.13,1758.4
16.688,26.119,52.966,79.271,105.88,1642.1
18.715,28.252,49.806,90.458,105.65,1733.2
16.396,25.379,44.718,90.856,101.18,1649.2
24.34,26.076,64.977,80.73,104.78,1757.7
23.3,25.167,55.792,79.357,109.15,1733.7
22.839,27.813,55.06,76.901,109.29,1719.7
21.169,26.953,55.936,86.673,109.17,1775.6
28.988,35.869,52.162,87.874,104.68,1847.8
27.423,33.172,52.852,84.3,109.78,1838.7
21.692,21.686,49.785,79.574,110.12,1690.5
25.46,30.101,59.051,78.46,105.96,1754.4
8.7565,35.105,45.691,89.086,99.837,1626.4
28.504,30.957,53.744,82.777,107.72,1817.5
18.399,41.214,64.163,68.43,108.15,1698.3
22.745,29.393,47.843,81.102,113.23,1760.3
18.714,26.099,51.294,90.244,105.46,1727.7
19.089,32.091,60.101,90.257,101.07,1752.4
27.762,36.923,56.768,83.622,111.83,1885.6
30.941,30.263,53.776,75.885,115.15,1857.7
21.839,35.862,62.965,76.263,110.08,1775.8
24.902,34.817,56.588,82.804,101.3,1749.3
21.067,27.179,53.162,88.581,107.04,1760.3
21.756,37.102,60.09,88.21,114.46,1893.8
13.214,39.753,57.153,87.951,110.46,1793.7
26.022,21.766,61.127,81.013,109.32,1783.8
16.846,33.109,57.206,84.798,113.63,1794.6
17.475,25.895,50.51,85.094,100,1629.7
29.596,23.925,54.232,90.075,101.84,1809.1
8.6733,25.109,52.926,91.761,115.11,1766.4
27.471,19.332,53.466,82.384,112.29,1794.9
32.967,32.962,55.348,87.873,106.14,1913.5
22.544,25.999,56.519,84.572,103.96,1726.9
15.416,22.729,46.521,83.056,110.01,1657.3
13.769,34.52,51.632,95.72,113.29,1835.5
20.504,26.53,54.102,94.045,104.93,1779
17.271,23.768,45.635,79.208,118.69,1716.1
20.141,32.349,71.972,73.63,108.31,1749.1
33.048,32.512,57.806,83.491,107.47,1901.8
24.177,25.056,48.494,74.593,116.58,1740.5
29.682,34.544,57.223,86.162,108.62,1892.7
22.394,28.354,46.015,89.291,114.81,1819.5
18.995,30.394,54.923,81.354,113.3,1762.6
10.521,33.829,61.998,81.796,104.19,1677.9
18.576,27.949,58.658,80.923,116.55,1789.5
16.961,32.417,45.976,84.335,115.06,1756
16.235,33.76,56.166,83.76,109.97,1749.8
27.58,26.933,56.573,76.214,105.67,1736.5
18.183,28.538,50.389,88.765,109.78,1755.4
19.531,29.441,54.451,75.7,111.07,1700.5
23.075,31.266,52.356,83.448,101,1702.1
21.583,27.282,50.501,82.199,108.45,1719.4
23.75,25.041,56.363,88.262,108.74,1802.2
12.507,31.296,50.123,86.906,107.87,1698.6
13.966,25.509,50.345,79.608,111.84,1664.9
20.67,39.802,64.028,83.568,111.87,1854.4
23.551,26.922,54.32,86.76,97.642,1693.6
22.263,37.625,48.819,81.915,115.37,1816.1
25.431,15.932,61.043,86.363,109.49,1795.3
13.784,38.206,67.47,79.471,117.55,1830.6
15.974,25.713,52.359,77.335,112.7,1677
22.771,34.627,49.73,90.118,108.39,1814
15.104,23.652,57.506,79.397,113.22,1703.8
20.253,31.024,59.553,87.957,112.85,1839.1
31.727,25.898,53.326,77.865,109.51,1815.6
20.459,35.874,49.754,78.208,113.21,1751.2
10.918,40.466,55.697,80.746,114.17,1757.4
28.628,13.635,54.838,80.957,107.54,1740.8
27.304,26.257,63.451,85.068,105.48,1822.3
25.087,27.61,46.71,80.806,108.05,1725.8
24.491,20.109,60.441,97.351,110.6,1889.9
21.571,37.341,62.847,72.305,114.96,1791
16.281,22.8,56.998,79.727,110.28,1683.6
19.024,31.038,54.276,87.576,103.25,1723
26.361,32.107,46.355,89.437,113.2,1863.3
30.359,36.856,53.039,72.827,113.08,1832.7
15.83,31.797,50.957,87.268,108.57,1732.2
17.526,35.068,45.144,77.692,119.89,1759.2
24.555,24.044,56.099,87.674,109.67,1809
35.715,19.745,51.781,87.051,125.33,2044.4
31.61,34.243,48.338,83.294,111,1879.3
20.346,28.914,57.575,92.07,118.47,1901.9
21.881,32.252,48.569,76.204,106.35,1671.5
19.742,26.06,48.48,83.985,120.09,1803
29.699,29.708,45.572,86.739,100.38,1760.7
24.19,32.469,49.015,80.036,116.24,1809.1
22.253,33.581,56.865,82.517,106.28,1759.8
15.479,34.684,57.455,87.057,112.44,1799
26.767,37.188,49.649,92.301,114.55,1933.7
30.037,38.095,54.559,87.188,113.98,1953.5
22.784,25.784,50.628,81.353,113.34,1760.6
23.175,16.117,49.625,77.075,114.09,1697.4
16.027,38.195,56.094,88.291,98.621,1702.1
20.704,32.77,54.781,88.422,98.571,1712.1
19.443,41.558,56.29,69.833,95.915,1582
15.146,26.935,47.983,92.734,113.7,1780.9
20.983,31.59,58.421,69.82,105.94,1650.1
25.144,27.271,50.404,78.656,111.38,1752.6
23.797,34.02,52.124,84.846,105.58,1768.4
22.082,15.738,51.53,89.973,105.02,1711.2
28.428,37.273,58.961,86.559,113.6,1940.5
26.439,32.869,53.051,79.181,99.438,1701.2
21.355,27.14,50.779,79.629,118.42,1783.9
32.397,27.339,48.982,83.483,121.76,1958.6
21.929,25.658,54.018,92.057,110.84,1823.6
32.505,26.322,47.632,85.649,108.24,1851.4
19.076,28.45,57.478,79.462,110.15,1725.2
17.786,26.422,54.489,87.528,109.44,1748.7
25.577,39.86,59.824,86.599,122.69,1999.7
21.766,32.081,52.073,92.475,110.05,1835.7
20.127,31.927,47.801,84.157,115.26,1786.4
23.236,37.556,56.302,79.213,112.33,1809.6
28.586,26.834,57.7,92.895,108.37,1898.7
9.448,30.377,58.95,91.774,104,1719.6
15.552,26.172,50.994,82.646,102.13,1619.6
15.882,39.764,50.232,95.918,107.35,1814.3
30.21,39.913,48.044,88.334,114.68,1950.7
19.683,29.476,62.334,83.543,100.93,1705.3
16.418,30.149,51.355,81.21,111.91,1715.2
12.905,27.345,57.811,83.944,110.25,1714.8
30.454,31.071,66.639,89.527,113.41,1992.6
16.816,23.173,63.71,84.123,102.45,1681.6
18.824,39.423,53.157,90.534,106.12,1795.9
25.105,30.358,48.678,87.815,111.34,1824.6
28.748,25.697,57.476,88.77,105.68,1841.8
16.788,29.741,54.958,89.178,107.05,1748.1
22.357,26.147,57.936,92.277,112.29,1859.4
35.081,27.988,63.516,74.527,106.61,1862.7
17.588,25.059,48.307,70.996,113.5,1629.4
27.148,38.785,55.729,89.124,115.31,1952
24.678,21.974,60.007,89.095,105.66,1794.3
26.188,38.424,46.917,81.645,106.11,1770.4
23.832,32.963,51.36,87.843,104.76,1776.6
23.402,23.528,58.815,80.103,111.1,1762.7
25.415,36.816,64.23,85.412,108.46,1873.8
16.087,29.705,49.405,79.289,116.07,1724.6
11.369,15.323,60.582,80.753,112.91,1670.4
14.155,35.106,66.564,78.353,109.45,1739.6
23.914,25.783,60.608,82.233,111.35,1801.6
16.201,35.883,53.096,84.666,105.66,1715.4
24.17,33.835,58.401,87.262,104.46,1805.2
24.909,37.095,55.849,81.487,103.76,1766.5
25.366,32.22,49.471,86.394,105.76,1779.7
12.846,27.63,58.722,87.292,111.77,1757
12.982,35.925,52.271,87.585,106.68,1722.8
19.816,34.794,68.509,89.918,112.05,1894.1
23.185,31.568,54.913,81.508,99.23,1685.3
31.234,36.35,49.248,80.562,113.38,1886.4
20.873,32.279,51.794,91.499,123.52,1935
35.672,27.91,60.654,82.77,111.63,1963.2
26.641,31.323,49.927,87.781,112.87,1862.8
22.084,28.5,58.66,90.43,115.92,1886.3
26.115,32.087,73.124,86.673,112.01,1938.5
22.138,31.328,59.882,76.612,97.75,1645.8
24.796,28.996,56.316,81.467,115.83,1838.4
17.541,31.955,52.825,81.805,113.05,1750.2
19.555,20.639,49.967,89.665,103.86,1689.8
19.692,36.439,49.577,80.787,117.47,1801.6
24.032,26.266,44.209,80.574,117.67,1779.9
25.721,31.141,48.579,76.423,109.18,1731.2
22.782,22.956,61.35,89.829,120.34,1915.3
23.757,28.897,48.744,84.034,119.79,1849.4
25.08,38.781,58.152,88.606,108.54,1877.6
19.432,29.336,62.462,84.51,104.55,1741.3
20.364,28.982,53.296,85.33,109.46,1758.4
23.79,22.849,46.166,85.422,105.85,1707.1
20.214,28.943,54.7,79.901,116.89,1785.9
17.442,30.863,45.358,82.189,106.65,1663.3
21.619,30.832,53.782,90.105,119.3,1897.7
12.31,31.939,58.351,74.058,103.67,1602.7
22.39,36.52,51.979,79.353,112.97,1786.4
22.23,25.051,59.55,79.64,107.33,1724.9
30.054,36.28,51.861,83.412,102.65,1811.2
28.234,38.657,63.498,88.496,113.29,1973.7
19.754,21.131,48.775,84.262,110.37,1704.2
23.817,29.686,55.259,85.936,120.84,1902.5
16.841,17.348,48.065,89.498,117.69,1765.2
18.276,35.112,58.608,88.27,104.77,1768.7
23.344,32.339,57.026,93.207,112.23,1895.7
22.763,36.192,53.837,71.383,108.8,1701.8
22.937,33.409,56.594,80.65,105.5,1744.1
25.649,23.785,46.802,86.372,111.06,1784
19.191,29.318,53.624,87.136,115.2,1813.6
13.988,21.489,56.432,82.176,109.13,1669.8
21.891,35.918,41.195,83.458,116.64,1797.3
24.956,41.731,62.254,75.66,106.23,1789.1
21.596,30.113,50.573,72.857,104.29,1626.4
27.588,34.173,49.487,81.242,115.83,1859.8
28.313,39.396,53.76,77.361,117.44,1891.1
19.845,26.157,52.847,81.748,106.88,1692.7
32.978,23.669,48.325,82.335,96.999,1730
19.717,28.433,48.652,89.078,112.05,1781.7
25.717,34.992,45.871,88.471,103.39,1774.8
24.121,49.234,60.953,82.309,106.82,1858.7
21.696,37.45,54.094,97.827,97.435,1796.2
19.81,24.211,44.444,77.815,106.57,1619
21.263,36.714,59.536,82.213,116.41,1858
25.413,31.971,57.938,82.329,111.85,1835.5
20.89,34.779,48.359,88.959,107.79,1778.2
27.803,34.067,60.501,85.367,117.42,1950.6
13.365,26.392,56.592,81.114,107.4,1663.5
20.441,26.387,47.51,81.315,111.01,1709
22.356,35.286,46.841,75.638,101.13,1632.1
28.775,23.418,51.32,85.752,108.32,1808.6
31.188,26.512,56.455,81.443,118.27,1924.8
16.416,31.914,57.684,91.336,109.63,1803
15.252,27.171,53.186,86.571,111.4,1738.4
21.947,27.751,54.966,87.756,111.1,1806.3
29.464,32.979,61.991,80.874,116.9,1934.7
28.93,35.402,57.104,75.722,111.66,1835.1
20.949,35.413,51.357,90.771,103.46,1769.7
24.444,31.763,55.195,84.957,116.33,1871
23.717,34.021,43.724,84.092,118.51,1838.3
17.187,37.24,53.557,76.338,105.07,1662.9
23.005,30.818,60.461,79.438,112.18,1798.3
23.371,32.714,64.867,83.008,107.07,1809.9
24.281,27.699,57.552,90.196,100.62,1767.8
26.84,39.146,53.782,93.48,105.12,1887.3
10.221,32.798,56.133,74.44,122.1,1747.2
23.902,30.788,52.087,82.11,112.46,1795.1
24.958,44.388,54.023,84.855,103.67,1812.3
33.801,23.417,52.813,82.518,104.86,1827.1
23.923,31.2,63.255,79.388,104.14,1751.2
32.08,34.839,56.321,77.065,108.25,1850.8
20.592,32.164,55.686,81.428,108.64,1746.7
27.444,24.81,51.223,89.426,109.09,1831.6
20.09,17.674,47.484,78.591,104.87,1599.4
24.882,31.885,49.352,86.837,112.92,1837.2
11.558,16.504,48.033,81.434,112.73,1628.6
32.48,28.93,53.295,86.977,116.62,1965.4
24.854,24.323,61.446,89.484,114.45,1888.9
18.821,34.784,48.359,80.771,105.94,1684.7
14.232,26.9,47.235,80.387,120.33,1737.5
19.99,25.483,58.478,82.692,102.88,1686.9
19.741,33.99,51.786,89.392,117.37,1864.1
15.179,25.397,45.719,81.608,105.8,1616.4
29.868,29.436,62.795,90.647,118.26,2012.9
18.554,30.343,52.543,88.613,109.02,1766.4
19.733,30.465,49.505,87.622,112.38,1785.3
27.448,29.902,49.734,97.274,116.95,1970.5
24.137,39.662,63.222,87.828,111.03,1907.3
23.031,33.594,55.422,93.972,119.12,1955.5
30.884,35.917,50.712,85.449,107.82,1874.8
22.701,26.221,60.136,86.931,111.18,1822.9
13.56,23.653,53.61,82.836,119.16,1754.8
23.767,42.683,57.299,80.783,116.68,1887.6
22.691,31.706,60.381,82.287,114.95,1843.1
18.27,32.754,55.901,77.464,115.43,1759.5
22.031,26.632,53.825,86.983,122.85,1892.5
16.105,36.275,52.092,75.102,109.6,1675.2
30.395,33.858,57.091,82.193,117.6,1945.6
15.55,32.17,56.598,94.243,106.83,1791.5
20.738,30.49,48.316,81.969,106.35,1696
9.903,29.847,55.141,90.766,110.13,1748.8
16.713,29.068,54.073,81.315,109.35,1702.9
16.611,40.891,49.012,76.608,107.75,1679.5
22.9,28.968,54.095,84.814,94.447,1652.7
16.548,24.695,58.89,91.368,114.76,1824.6
18.704,25.581,60.533,81.94,113.04,1766.4
18.501,27.264,45.203,83.738,108.01,1679.6
18.591,34.158,47.026,84.199,112.88,1759.5
20.244,24.898,51.16,80.944,105.38,1665.6
18.441,38.923,54.602,80.402,112.35,1775.2
29.109,30.389,58.994,85.913,101.19,1811.3
25.426,31.988,50.972,87.547,106.73,1802.4
28.216,40.169,55.077,88.324,114.68,1955.8
20.213,34.5,55.217,79.601,110.64,1754.2
20.148,31.649,51.782,89.523,102.59,1733.3
24.451,29.802,54.056,88.085,114.96,1870.3
17.125,32.074,61.667,75.702,118.68,1786.5
26.472,25.573,51.062,90.542,113.78,1871.2
18.036,35.213,56.974,73.24,112.44,1715.1
14.725,34.123,50.887,86.206,114.16,1773.8
24.328,29.116,65.904,89.135,104.11,1829.6
16.29,31.101,59.096,90.274,113.48,1829.7
25.892,33.43,57.952,81.106,109.6,1818.2
17.122,26.794,57.867,77.507,111.09,1699
31.209,32.798,53.067,78.72,108.43,1831.9
31.861,33.947,53.581,86.441,120.82,2009.7
26.762,23.214,48.555,79.923,110.29,1746.9
18.608,32.179,60.363,78.256,115.59,1785.2
24,25.281,57.707,84.246,120.19,1879
13.346,34.252,58.201,87.525,105.59,1732.6
27.575,26.943,49.999,77.747,111.65,1772.1
20.242,39.838,65.112,81.498,104.78,1779.4
26.251,30.097,45,93.802,107.69,1834
21.054,26.353,51.649,85.244,111.38,1763.1
16.309,33.894,42.953,78.07,107.98,1638.3
23.943,35.005,52.793,83.527,108.88,1794.8
18.168,34.686,54.625,87.674,105.92,1755.5
20.086,32.873,59.216,83.923,102.82,1728.2
24.781,31.433,53.141,74.378,111.29,1743.8
26.416,35.157,56.733,84.179,105.72,1815.3
29.456,26.031,50.019,90.895,110.28,1876.5
20.392,29.082,52.233,81.405,112.71,1753.4
17.227,35.22,48.752,86.453,115.3,1797.7
21.413,33.623,48.205,80.166,111.3,1742.6
22.357,33.134,50.877,73.574,110.38,1703.7
14.37,31.947,48.434,88.174,109.09,1724.5
16.294,26.802,66.893,87.035,110.25,1793.1
17.115,39.568,55.847,88.24,104.72,1765.7
17.568,31.167,62.944,85.056,113.64,1817.5
14.559,28.978,64.217,87.703,111.94,1798.9
22.747,28.47,63.549,82.693,102.37,1739.6
21.36,34.275,48.642,92.189,105.45,1785.4
21.082,23.771,59.951,85.221,109.17,1768
19.59,31.022,54.111,87.015,106.48,1750.2
29.028,31.686,54.244,92.409,105.85,1883.9
27.277,32.584,49.605,86.412,120.51,1928.6
23.247,31.843,46.47,93.565,111.76,1848.7
18.311,23.749,55.365,90.436,106.99,1746.4
14.766,27.312,63.334,73.099,112.73,1688.9
19.291,29.071,58.822,82.525,107.5,1734.8
22.74,36.993,49.674,80.846,110.74,1774.3
9.4354,36.972,51.217,92.77,111.24,1783.1
21.955,32.942,50.073,74.661,107.36,1678.2
23.47,30.971,51.811,79.499,100.38,1668.2
18.554,28.247,53.451,90.575,108.2,1769.4
16.391,33.463,58.341,83.877,103.88,1707.5
27.75,29.811,51.526,78.227,101.6,1709.3
20.369,37.393,51.936,102.17,120.25,2002.2
30.082,30.926,52.108,75.594,118.13,1865.8
19.279,43.151,53.188,80.185,117.34,1833.5
27.357,36.032,55.764,83.466,101.5,1784.2
23.605,24.969,60.52,85.234,114.1,1840.7
24.241,32.095,55.171,81.918,108.61,1781.9
11.404,35.407,58.017,83.881,111.8,1752.3
22.633,33.93,67.825,86.112,111.84,1883.1
22.277,42.604,58.129,88.97,102,1811.5
20.363,42.958,51.45,80.457,113.13,1800.8
27.44,32.475,53.613,80.417,118.72,1886.8
9.6229,23.876,64.865,89.562,107.41,1731.6
26.563,39.797,48.754,78.295,110.9,1803.5
26.693,30.622,54.421,87.615,104.5,1806.3
19.262,22.746,45.687,84.019,105.4,1649.7
17.018,19.335,48.301,77.217,109.93,1618.3
26.298,28.805,59.966,87.406,107.36,1840.1
25.064,39.733,61.902,86.743,100.36,1812.9
16.605,30.342,45.501,84.08,104.6,1652.3
24.349,32.971,52.891,83.503,112.52,1822.2
17.916,33.775,49.288,81.246,108.63,1704
21.035,23.348,43.142,81.72,119.58,1760.7
26.651,30.511,55.673,78.064,104.95,1743.8
19.486,34.56,55.217,99.313,116.55,1944.3
23.292,31.177,47.145,70.43,97.369,1555.7
27.578,26.953,44.57,78.383,108.2,1725.4
26.356,38.828,58.052,88.188,107.73,1881.1
22.782,36.382,59.054,84.783,108.48,1820.1
15.192,38.454,51.345,80.041,112.66,1737.3
16.656,28.589,50.813,81.783,109.66,1693.6
27.573,35.662,54.63,92.32,113.36,1947.1
21.724,30.537,56.086,85.855,116.1,1848.2
28.492,27.703,56.595,84.374,116.05,1899
20.258,41.67,55.977,84.05,114.51,1851.5
18.867,22.157,56.125,88.464,113.43,1787.9
20.005,30.963,49.123,87.957,119.54,1851.6
21.678,27.175,60.888,78.03,108.01,1727.4
22.785,24.833,60.983,86.204,103.09,1747.4
19.614,27.245,54.155,80.763,105.21,1678.9
14.124,29.996,55.533,77.442,108.91,1663.4
19.067,40.178,56.033,94.423,107.71,1854.7
29.243,36.211,56.115,75.145,103.63,1765.3
22.816,38.625,59.183,87.65,113.27,1891.7
